system:index,lat,lon,.geo
329,0.557228,30.259488,
330,0.468785,30.186821,
331,0.665685,30.326425,
332,0.623438,30.121176,
333,0.216235,30.445981,
334,0.210348,30.375301,
335,-0.113822,30.327723,
336,0.090519,30.40788,
337,0.189633,30.094937,
338,0.176507,30.078548,
339,0.031863,29.759365,
340,0.028524,29.886201,
341,0.095612,29.969078,
342,0.30406,30.142057,
343,0.31598,30.193858,
344,0.762831,31.074298,
345,1.129576,31.193115,
346,1.020295,31.390817,
347,0.992669,31.047971,
348,0.992965,30.868969,
349,0.782235,31.083914,
350,0.586041,30.942167,
351,0.809149,30.793307,
352,0.596022,30.506152,
353,0.603175,30.799467,
354,1.685963,31.704277,
355,1.927154,32.168239,
356,1.770634,31.432294,
357,1.69496,31.658522,
358,1.781879,31.972857,
359,1.864084,32.104979,
360,-0.547324,30.134746,
361,-0.417413,30.381632,
362,-0.180641,30.230193,
363,-0.310162,30.047626,
364,-0.547999,30.060209,
365,-0.591034,29.994167,
366,-0.625313,30.011972,
367,-0.624095,30.367601,
368,-0.706686,30.1431,
369,-1.247377,29.979579,
370,-1.279644,30.143088,
371,-1.1306,29.967404,
372,-1.109841,29.820608,
373,-1.133516,30.04911,
374,-0.710697,29.751515,
375,-0.726025,29.692924,
376,-1.00016,29.861374,
377,-1.285389,29.782113,
378,-1.282571,29.645205,
379,-1.279915,29.6166,
380,-0.604503,30.668652,
381,-0.599312,30.642833,
382,-0.893869,30.834241,
383,-0.202705,30.380418,
384,0.133683,30.579238,
385,-0.907899,30.63917,
386,-1.010459,30.665653,
387,-0.927108,30.681867,
388,-0.554126,30.674883,
389,-0.375025,30.567537,
390,0.133052,30.573348,
391,-0.2031,30.696948,
392,-0.823093,30.64669,
393,-0.899952,30.163067,
394,-0.857743,30.479523,
395,-0.970732,30.385931,
396,-0.952224,30.107658,
397,-0.796772,29.931162,
398,-0.967814,29.988417,
399,-0.688925,29.938125,
